file name,manual count
35_8_rd2,441
23_8_rr1,448
10rr1,448
15rr3,303
31ll2,378
8lu3,33
34_8_ld3,287
38lu3,188
33_8_ll1,373
36_8_rr1,360
40rd2,406
11rr1,377
41_8_rl1,500
25_4_lu3,258
42_8_ld3,277
38lr2,242
38_8_ll3,111
38_8_rr3,234
19rd2,481
37ru2,394
35_8_lu2,438
3ll3,293
37_8_rr2,379
21_4_rd3,213
33_8_ld1,428
42_8_rr3,205
34_8_lr2,409
3ll1,483
34_8_rl2,424
16rr1,441
30_4_ru2,382
33_8_lu1,355
31_8_lr2,568
36_8_rd1,421
30_4_lu3,139
7lr3,250
22_4_ll1,403
33_8_rd2,453
29_4_rr2,320
37_8_lr1,395
33_8_rl2,465
3lr3,113
24_4_rd3,274
38_8_rd1,440
8rd1,361
23ll3,196
16ld1,449
35lr3,316
33_8_ll2,421
11lr3,325
21_4_rl2,256
42_8_ll3,198
32ru1,490
30_4_lr2,349
20lu3,211
34ll1,332
24_4_lr3,259
33rl2,454
34_8_ll1,441
10rd1,383
2rl3,326
31ld3,274
8rr1,339
27_4_rr1,441
42_8_rr1,466
23ld3,289
32rl3,325
35_8_rr2,380
27_4_lu1,390
20lr3,148
4lu3,199
12ld1,481
29_4_ld2,447
40ll3,180
42_8_ll2,468
5lu2,394
33lr2,439
30_4_lr1,410
14lu2,460
18rl1,501
23_8_ld1,514
37rd1,397
4rl3,349
31rl2,232
33lu1,362
36lr1,93
37rr3,283
11lu3,356
5rr3,308
12lr3,147
31_8_ru2,638
35ru3,322
34ru2,405
33_8_ru2,363
15ld3,150
5lu3,304
22_4_ru1,483
19lr2,453
36_8_rd2,245
31_8_rr1,606
34_8_rl3,316
2lr2,280
7rl2,420
19rl1,484
3rl1,349
31rd1,527
42_8_ru1,436
36lr2,122
14rd3,356
25_4_ll1,496
10ld1,381
38_8_ld1,363
40lr3,169
39ld3,187
31_8_ll3,74
5rd1,386
34_8_lu2,430
42_8_ld2,435
18rd1,470
33rd1,440
26_4_lr2,423
5ll2,286
19lu1,415
37_8_ru2,422
13rd1,413
6ld1,344
36_8_ru2,379
15ru3,246
7ll1,377
2lu3,137
34_8_ru3,412
35lr2,425
8rl1,331
34rl3,256
27_4_ll3,309
42_8_lu1,456
42_8_rl1,435
18rl2,464
10ll2,314
36lu1,296
12ll1,445
16lr3,243
